table_id,restaurant_id,capacity,available
286,72,4,True
287,72,4,True
288,72,4,True
289,73,4,True
290,73,4,True
291,73,4,True
292,73,4,True
293,74,4,True
294,74,4,True
295,74,4,True
296,74,4,True
297,75,4,True
298,75,4,True
299,75,4,True
300,75,4,True
301,76,4,True
302,76,4,True
303,76,4,True
304,76,4,True
305,77,4,True
306,77,4,True
307,77,4,True
308,77,4,True
309,78,4,True
310,78,4,True
311,78,4,True
312,78,4,True
313,79,4,True
314,79,4,True
315,79,4,True
316,79,4,True
317,80,4,True
318,80,4,True
319,80,4,True
320,80,4,True
321,81,4,True
322,81,4,True
323,81,4,True
324,81,4,True
325,82,4,True
326,82,4,True
327,82,4,True
328,82,4,True
329,83,4,True
330,83,4,True
331,83,4,True
332,83,4,True
333,84,4,True
334,84,4,True
335,84,4,True
336,84,4,True
337,85,4,True
338,85,4,True
339,85,4,True
340,85,4,True
341,86,4,True
342,86,4,True
343,86,4,True
344,86,4,True
345,87,4,True
346,87,4,True
347,87,4,True
348,87,4,True
349,88,4,True
350,88,4,True
351,88,4,True
352,88,4,True
353,89,4,True
354,89,4,True
355,89,4,True
356,89,4,True
357,90,4,True
358,90,4,True
359,90,4,True
360,90,4,True
361,91,4,True
362,91,4,True
363,91,4,True
364,91,4,True
365,92,4,True
366,92,4,True
367,92,4,True
368,92,4,True
369,93,4,True
370,93,4,True
371,93,4,True
372,93,4,True
373,94,4,True
374,94,4,True
375,94,4,True
376,94,4,True
377,95,4,True
378,95,4,True
379,95,4,True
380,95,4,True
381,96,4,True
382,96,4,True
383,96,4,True
384,96,4,True
385,97,4,True
386,97,4,True
387,97,4,True
388,97,4,True
389,98,4,True
390,98,4,True
391,98,4,True
392,98,4,True
393,99,4,True
394,99,4,True
395,99,4,True
396,99,4,True
397,100,4,True
398,100,4,True
399,100,4,True
400,100,4,True
401,101,4,True
402,101,4,True
403,101,4,True
404,101,4,True
405,102,4,True
406,102,4,True
407,102,4,True
408,102,4,True
409,103,4,True
410,103,4,True
411,103,4,True
412,103,4,True
413,104,4,True
414,104,4,True
415,104,4,True
416,104,4,True
417,105,4,True
418,105,4,True
419,105,4,True
420,105,4,True
421,106,4,True
422,106,4,True
423,106,4,True
424,106,4,True
425,107,4,True
426,107,4,True
427,107,4,True
428,107,4,True
429,108,4,True
430,108,4,True
431,108,4,True
432,108,4,True
433,109,4,True
434,109,4,True
435,109,4,True
436,109,4,True
437,110,4,True
438,110,4,True
439,110,4,True
440,110,4,True
441,111,4,True
442,111,4,True
443,111,4,True
444,111,4,True
445,112,4,True
446,112,4,True
447,112,4,True
448,112,4,True
449,113,4,True
450,113,4,True
451,113,4,True
452,113,4,True
453,114,4,True
454,114,4,True
455,114,4,True
456,114,4,True
457,115,4,True
458,115,4,True
459,115,4,True
460,115,4,True
461,116,4,True
462,116,4,True
463,116,4,True
464,116,4,True
465,117,4,True
466,117,4,True
467,117,4,True
468,117,4,True
469,118,4,True
470,118,4,True
471,118,4,True
472,118,4,True
473,119,4,True
474,119,4,True
475,119,4,True
476,119,4,True
477,120,4,True
478,120,4,True
479,120,4,True
480,120,4,True
481,121,4,True
482,121,4,True
483,121,4,True
484,121,4,True
485,122,4,True
486,122,4,True
487,122,4,True
488,122,4,True
489,123,4,True
490,123,4,True
491,123,4,True
492,123,4,True
493,124,4,True
494,124,4,True
495,124,4,True
496,124,4,True
497,125,4,True
498,125,4,True
499,125,4,True
500,125,4,True
501,126,4,True
502,126,4,True
503,126,4,True
504,126,4,True
505,127,4,True
506,127,4,True
507,127,4,True
508,127,4,True
509,128,4,True
510,128,4,True
511,128,4,True
512,128,4,True
513,129,4,True
514,129,4,True
515,129,4,True
516,129,4,True
517,130,4,True
518,130,4,True
519,130,4,True
520,130,4,True
521,131,4,True
522,131,4,True
523,131,4,True
524,131,4,True
525,132,4,True
526,132,4,True
527,132,4,True
528,132,4,True
529,133,4,True
530,133,4,True
531,133,4,True
532,133,4,True
533,134,4,True
534,134,4,True
535,134,4,True
536,134,4,True
537,135,4,True
538,135,4,True
539,135,4,True
540,135,4,True
541,136,4,True
542,136,4,True
543,136,4,True
544,136,4,True
545,137,4,True
546,137,4,True
547,137,4,True
548,137,4,True
549,138,4,True
550,138,4,True
551,138,4,True
552,138,4,True
553,139,4,True
554,139,4,True
555,139,4,True
556,139,4,True
557,140,4,True
558,140,4,True
559,140,4,True
560,140,4,True
561,141,4,True
562,141,4,True
563,141,4,True
564,141,4,True
565,142,4,True
566,142,4,True
567,142,4,True
568,142,4,True
569,143,4,True
570,143,4,True
571,143,4,True
572,143,4,True
573,144,4,True
574,144,4,True
575,144,4,True
576,144,4,True
577,145,4,True
578,145,4,True
579,145,4,True
580,145,4,True
581,146,4,True
582,146,4,True
583,146,4,True
584,146,4,True
585,147,4,True
586,147,4,True
587,147,4,True
588,147,4,True
589,148,4,True
590,148,4,True
591,148,4,True
592,148,4,True
593,149,4,True
594,149,4,True
595,149,4,True
596,149,4,True
597,150,4,True
598,150,4,True
599,150,4,True
600,150,4,True
601,151,4,True
602,151,4,True
603,151,4,True
604,151,4,True
605,152,4,True
606,152,4,True
607,152,4,True
608,152,4,True
609,153,4,True
610,153,4,True
611,153,4,True
612,153,4,True
613,154,4,True
614,154,4,True
615,154,4,True
616,154,4,True
617,155,4,True
618,155,4,True
619,155,4,True
620,155,4,True
621,156,4,True
622,156,4,True
623,156,4,True
624,156,4,True
625,157,4,True
626,157,4,True
627,157,4,True
628,157,4,True
629,158,4,True
630,158,4,True
631,158,4,True
632,158,4,True
633,159,4,True
634,159,4,True
635,159,4,True
636,159,4,True
637,160,4,True
638,160,4,True
639,160,4,True
640,160,4,True
641,161,4,True
642,161,4,True
643,161,4,True
644,161,4,True
645,162,4,True
646,162,4,True
647,162,4,True
648,162,4,True
649,163,4,True
650,163,4,True
651,163,4,True
652,163,4,True
653,164,4,True
654,164,4,True
655,164,4,True
656,164,4,True
657,165,4,True
658,165,4,True
659,165,4,True
660,165,4,True
661,166,4,True
662,166,4,True
663,166,4,True
664,166,4,True
665,167,4,True
666,167,4,True
667,167,4,True
668,167,4,True
669,168,4,True
670,168,4,True
671,168,4,True
672,168,4,True
673,169,4,True
674,169,4,True
675,169,4,True
676,169,4,True
677,170,4,True
678,170,4,True
679,170,4,True
680,170,4,True
681,171,4,True
682,171,4,True
683,171,4,True
684,171,4,True
685,172,4,True
686,172,4,True
687,172,4,True
688,172,4,True
689,173,4,True
690,173,4,True
691,173,4,True
692,173,4,True
693,174,4,True
694,174,4,True
695,174,4,True
696,174,4,True
697,175,4,True
698,175,4,True
699,175,4,True
700,175,4,True
701,176,4,True
702,176,4,True
703,176,4,True
704,176,4,True
705,177,4,True
706,177,4,True
707,177,4,True
708,177,4,True
709,178,4,True
710,178,4,True
711,178,4,True
712,178,4,True
713,179,4,True
714,179,4,True
715,179,4,True
716,179,4,True
717,180,4,True
718,180,4,True
719,180,4,True
720,180,4,True
721,181,4,True
722,181,4,True
723,181,4,True
724,181,4,True
725,182,4,True
726,182,4,True
727,182,4,True
728,182,4,True
729,183,4,True
730,183,4,True
731,183,4,True
732,183,4,True
733,184,4,True
734,184,4,True
735,184,4,True
736,184,4,True
737,185,4,True
738,185,4,True
739,185,4,True
740,185,4,True
741,186,4,True
742,186,4,True
743,186,4,True
744,186,4,True
745,187,4,True
746,187,4,True
747,187,4,True
748,187,4,True
749,188,4,True
750,188,4,True
751,188,4,True
752,188,4,True
753,189,4,True
754,189,4,True
755,189,4,True
756,189,4,True
757,190,4,True
758,190,4,True
759,190,4,True
760,190,4,True
761,191,4,True
762,191,4,True
763,191,4,True
764,191,4,True
765,192,4,True
766,192,4,True
767,192,4,True
768,192,4,True
769,193,4,True
770,193,4,True
771,193,4,True
772,193,4,True
773,194,4,True
774,194,4,True
775,194,4,True
776,194,4,True
777,195,4,True
778,195,4,True
779,195,4,True
780,195,4,True
781,196,4,True
782,196,4,True
783,196,4,True
784,196,4,True
785,197,4,True
786,197,4,True
787,197,4,True
788,197,4,True
789,198,4,True
790,198,4,True
791,198,4,True
792,198,4,True
793,199,4,True
794,199,4,True
795,199,4,True
796,199,4,True
797,200,4,True
798,200,4,True
799,200,4,True
800,200,4,True
801,201,4,True
802,201,4,True
803,201,4,True
804,201,4,True
805,202,4,True
806,202,4,True
807,202,4,True
808,202,4,True
809,203,4,True
810,203,4,True
811,203,4,True
812,203,4,True
813,204,4,True
814,204,4,True
815,204,4,True
816,204,4,True
817,205,4,True
818,205,4,True
819,205,4,True
820,205,4,True
821,206,4,True
822,206,4,True
823,206,4,True
824,206,4,True
825,207,4,True
826,207,4,True
827,207,4,True
828,207,4,True
829,208,4,True
830,208,4,True
831,208,4,True
832,208,4,True
833,209,4,True
834,209,4,True
835,209,4,True
836,209,4,True
837,210,4,True
838,210,4,True
839,210,4,True
840,210,4,True
841,211,4,True
842,211,4,True
843,211,4,True
844,211,4,True
845,212,4,True
846,212,4,True
847,212,4,True
848,212,4,True
849,213,4,True
850,213,4,True
851,213,4,True
852,213,4,True
853,214,4,True
854,214,4,True
855,214,4,True
856,214,4,True
857,215,4,True
858,215,4,True
859,215,4,True
860,215,4,True
861,216,4,True
862,216,4,True
863,216,4,True
864,216,4,True
865,217,4,True
866,217,4,True
867,217,4,True
868,217,4,True
869,218,4,True
870,218,4,True
871,218,4,True
872,218,4,True
873,219,4,True
874,219,4,True
875,219,4,True
876,219,4,True
877,220,4,True
878,220,4,True
879,220,4,True
880,220,4,True
881,221,4,True
882,221,4,True
883,221,4,True
884,221,4,True
885,222,4,True
886,222,4,True
887,222,4,True
888,222,4,True
889,223,4,True
890,223,4,True
891,223,4,True
892,223,4,True
893,224,4,True
894,224,4,True
895,224,4,True
896,224,4,True
897,225,4,True
898,225,4,True
899,225,4,True
900,225,4,True
901,226,4,True
902,226,4,True
903,226,4,True
904,226,4,True
905,227,4,True
906,227,4,True
907,227,4,True
908,227,4,True
909,228,4,True
910,228,4,True
911,228,4,True
912,228,4,True
913,229,4,True
914,229,4,True
915,229,4,True
916,229,4,True
917,230,4,True
918,230,4,True
919,230,4,True
920,230,4,True
921,231,4,True
922,231,4,True
923,231,4,True
924,231,4,True
925,232,4,True
926,232,4,True
927,232,4,True
928,232,4,True
929,233,4,True
930,233,4,True
931,233,4,True
932,233,4,True
933,234,4,True
934,234,4,True
935,234,4,True
936,234,4,True
937,235,4,True
938,235,4,True
939,235,4,True
940,235,4,True
941,236,4,True
942,236,4,True
943,236,4,True
944,236,4,True
945,237,4,True
946,237,4,True
947,237,4,True
948,237,4,True
949,238,4,True
950,238,4,True
951,238,4,True
952,238,4,True
953,239,4,True
954,239,4,True
955,239,4,True
956,239,4,True
957,240,4,True
958,240,4,True
959,240,4,True
960,240,4,True
961,241,4,True
962,241,4,True
963,241,4,True
964,241,4,True
965,242,4,True
966,242,4,True
967,242,4,True
968,242,4,True
969,243,4,True
970,243,4,True
971,243,4,True
972,243,4,True
973,244,4,True
974,244,4,True
975,244,4,True
976,244,4,True
977,245,4,True
978,245,4,True
979,245,4,True
980,245,4,True
981,246,4,True
982,246,4,True
983,246,4,True
984,246,4,True
985,247,4,True
986,247,4,True
987,247,4,True
988,247,4,True
989,248,4,True
990,248,4,True
991,248,4,True
992,248,4,True
993,249,4,True
994,249,4,True
995,249,4,True
996,249,4,True
997,250,4,True
998,250,4,True
999,250,4,True
1000,250,4,True
1001,251,4,True
1002,251,4,True
1003,251,4,True
1004,251,4,True
1005,252,4,True
1006,252,4,True
1007,252,4,True
1008,252,4,True
1009,253,4,True
1010,253,4,True
1011,253,4,True
1012,253,4,True
1013,254,4,True
1014,254,4,True
1015,254,4,True
1016,254,4,True
1017,255,4,True
1018,255,4,True
1019,255,4,True
1020,255,4,True
1021,256,4,True
1022,256,4,True
1023,256,4,True
1024,256,4,True
1025,257,4,True
1026,257,4,True
1027,257,4,True
1028,257,4,True
1029,258,4,True
1030,258,4,True
1031,258,4,True
1032,258,4,True
1033,259,4,True
1034,259,4,True
1035,259,4,True
1036,259,4,True
1037,260,4,True
1038,260,4,True
1039,260,4,True
1040,260,4,True
1041,261,4,True
1042,261,4,True
1043,261,4,True
1044,261,4,True
1045,262,4,True
1046,262,4,True
1047,262,4,True
1048,262,4,True
1049,263,4,True
1050,263,4,True
1051,263,4,True
1052,263,4,True
1053,264,4,True
1054,264,4,True
1055,264,4,True
1056,264,4,True
1057,265,4,True
1058,265,4,True
1059,265,4,True
1060,265,4,True
1061,266,4,True
1062,266,4,True
1063,266,4,True
1064,266,4,True
1065,267,4,True
1066,267,4,True
1067,267,4,True
1068,267,4,True
1069,268,4,True
1070,268,4,True
1071,268,4,True
1072,268,4,True
1073,269,4,True
1074,269,4,True
1075,269,4,True
1076,269,4,True
1077,270,4,True
1078,270,4,True
1079,270,4,True
1080,270,4,True
1081,271,4,True
1082,271,4,True
1083,271,4,True
1084,271,4,True
1085,272,4,True
1086,272,4,True
1087,272,4,True
1088,272,4,True
1089,273,4,True
1090,273,4,True
1091,273,4,True
1092,273,4,True
1093,274,4,True
1094,274,4,True
1095,274,4,True
1096,274,4,True
1097,275,4,True
1098,275,4,True
1099,275,4,True
1100,275,4,True
1101,276,4,True
1102,276,4,True
1103,276,4,True
1104,276,4,True
1105,277,4,True
1106,277,4,True
1107,277,4,True
1108,277,4,True
1109,278,4,True
1110,278,4,True
1111,278,4,True
1112,278,4,True
1113,279,4,True
1114,279,4,True
1115,279,4,True
1116,279,4,True
1117,280,4,True
1118,280,4,True
1119,280,4,True
1120,280,4,True
1121,281,4,True
1122,281,4,True
1123,281,4,True
1124,281,4,True
1125,282,4,True
1126,282,4,True
1127,282,4,True
1128,282,4,True
1129,283,4,True
1130,283,4,True
1131,283,4,True
1132,283,4,True
1133,284,4,True
1134,284,4,True
1135,284,4,True
1136,284,4,True
1137,285,4,True
1138,285,4,True
1139,285,4,True
1140,285,4,True
1141,286,4,True
1142,286,4,True
1143,286,4,True
1144,286,4,True
1145,287,4,True
1146,287,4,True
1147,287,4,True
1148,287,4,True
1149,288,4,True
1150,288,4,True
1151,288,4,True
1152,288,4,True
1153,289,4,True
1154,289,4,True
1155,289,4,True
1156,289,4,True
1157,290,4,True
1158,290,4,True
1159,290,4,True
1160,290,4,True
1161,291,4,True
1162,291,4,True
1163,291,4,True
1164,291,4,True
1165,292,4,True
1166,292,4,True
1167,292,4,True
1168,292,4,True
1169,293,4,True
1170,293,4,True
1171,293,4,True
1172,293,4,True
1173,294,4,True
1174,294,4,True
1175,294,4,True
1176,294,4,True
1177,295,4,True
1178,295,4,True
1179,295,4,True
1180,295,4,True
1181,296,4,True
1182,296,4,True
1183,296,4,True
1184,296,4,True
1185,297,4,True
1186,297,4,True
1187,297,4,True
1188,297,4,True
1189,298,4,True
1190,298,4,True
1191,298,4,True
1192,298,4,True
1193,299,4,True
1194,299,4,True
1195,299,4,True
1196,299,4,True
1197,300,4,True
1198,300,4,True
1199,300,4,True
1200,300,4,True
1201,301,4,True
1202,301,4,True
1203,301,4,True
1204,301,4,True
1205,302,4,True
1206,302,4,True
1207,302,4,True
1208,302,4,True
1209,303,4,True
1210,303,4,True
1211,303,4,True
1212,303,4,True
1213,304,4,True
1214,304,4,True
1215,304,4,True
1216,304,4,True
1217,305,4,True
1218,305,4,True
1219,305,4,True
1220,305,4,True
1221,306,4,True
1222,306,4,True
1223,306,4,True
1224,306,4,True
1225,307,4,True
1226,307,4,True
1227,307,4,True
1228,307,4,True
1229,308,4,True
1230,308,4,True
1231,308,4,True
1232,308,4,True
1233,309,4,True
1234,309,4,True
1235,309,4,True
1236,309,4,True
1237,310,4,True
1238,310,4,True
1239,310,4,True
1240,310,4,True
1241,311,4,True
1242,311,4,True
1243,311,4,True
1244,311,4,True
1245,312,4,True
1246,312,4,True
1247,312,4,True
1248,312,4,True
1249,313,4,True
1250,313,4,True
1251,313,4,True
1252,313,4,True
1253,314,4,True
1254,314,4,True
1255,314,4,True
1256,314,4,True
1257,315,4,True
1258,315,4,True
1259,315,4,True
1260,315,4,True
1261,316,4,True
1262,316,4,True
1263,316,4,True
1264,316,4,True
1265,317,4,True
1266,317,4,True
1267,317,4,True
1268,317,4,True
1269,318,4,True
1270,318,4,True
1271,318,4,True
1272,318,4,True
1273,319,4,True
1274,319,4,True
1275,319,4,True
1276,319,4,True
1277,320,4,True
1278,320,4,True
1279,320,4,True
1280,320,4,True
1281,321,4,True
1282,321,4,True
1283,321,4,True
1284,321,4,True
1285,322,4,True
1286,322,4,True
1287,322,4,True
1288,322,4,True
1289,323,4,True
1290,323,4,True
1291,323,4,True
1292,323,4,True
1293,324,4,True
1294,324,4,True
1295,324,4,True
1296,324,4,True
1297,325,4,True
1298,325,4,True
1299,325,4,True
1300,325,4,True
1301,326,4,True
1302,326,4,True
1303,326,4,True
1304,326,4,True
1305,327,4,True
1306,327,4,True
1307,327,4,True
1308,327,4,True
1309,328,4,True
1310,328,4,True
1311,328,4,True
1312,328,4,True
1313,329,4,True
1314,329,4,True
1315,329,4,True
1316,329,4,True
1317,330,4,True
1318,330,4,True
1319,330,4,True
1320,330,4,True
1321,331,4,True
1322,331,4,True
1323,331,4,True
1324,331,4,True
1325,332,4,True
1326,332,4,True
1327,332,4,True
1328,332,4,True
1329,333,4,True
1330,333,4,True
1331,333,4,True
1332,333,4,True
1333,334,4,True
1334,334,4,True
1335,334,4,True
1336,334,4,True
1337,335,4,True
1338,335,4,True
1339,335,4,True
1340,335,4,True
1341,336,4,True
1342,336,4,True
1343,336,4,True
1344,336,4,True
1345,337,4,True
1346,337,4,True
1347,337,4,True
1348,337,4,True
1349,338,4,True
1350,338,4,True
1351,338,4,True
1352,338,4,True
1353,339,4,True
1354,339,4,True
1355,339,4,True
1356,339,4,True
1357,340,4,True
1358,340,4,True
1359,340,4,True
1360,340,4,True
1361,341,4,True
1362,341,4,True
1363,341,4,True
1364,341,4,True
1365,342,4,True
1366,342,4,True
1367,342,4,True
1368,342,4,True
1369,343,4,True
1370,343,4,True
1371,343,4,True
1372,343,4,True
1373,344,4,True
1374,344,4,True
1375,344,4,True
1376,344,4,True
1377,345,4,True
1378,345,4,True
1379,345,4,True
1380,345,4,True
1381,346,4,True
1382,346,4,True
1383,346,4,True
1384,346,4,True
1385,347,4,True
1386,347,4,True
1387,347,4,True
1388,347,4,True
1389,348,4,True
1390,348,4,True
1391,348,4,True
1392,348,4,True
1393,349,4,True
1394,349,4,True
1395,349,4,True
1396,349,4,True
1397,350,4,True
1398,350,4,True
1399,350,4,True
1400,350,4,True
1401,351,4,True
1402,351,4,True
1403,351,4,True
1404,351,4,True
1405,352,4,True
1406,352,4,True
1407,352,4,True
1408,352,4,True
1409,353,4,True
1410,353,4,True
1411,353,4,True
1412,353,4,True
1413,354,4,True
1414,354,4,True
1415,354,4,True
1416,354,4,True
1417,355,4,True
1418,355,4,True
1419,355,4,True
1420,355,4,True
1421,356,4,True
1422,356,4,True
1423,356,4,True
1424,356,4,True
1425,357,4,True
1426,357,4,True
1427,357,4,True
1428,357,4,True
1429,358,4,True
1430,358,4,True
1431,358,4,True
1432,358,4,True
1433,359,4,True
1434,359,4,True
1435,359,4,True
1436,359,4,True
1437,360,4,True
1438,360,4,True
1439,360,4,True
1440,360,4,True
1441,361,4,True
1442,361,4,True
1443,361,4,True
1444,361,4,True
1445,362,4,True
1446,362,4,True
1447,362,4,True
1448,362,4,True
1449,363,4,True
1450,363,4,True
1451,363,4,True
1452,363,4,True
1453,364,4,True
1454,364,4,True
1455,364,4,True
1456,364,4,True
1457,365,4,True
1458,365,4,True
1459,365,4,True
1460,365,4,True
1461,366,4,True
1462,366,4,True
1463,366,4,True
1464,366,4,True
1465,367,4,True
1466,367,4,True
1467,367,4,True
1468,367,4,True
1469,368,4,True
1470,368,4,True
1471,368,4,True
1472,368,4,True
1473,369,4,True
1474,369,4,True
1475,369,4,True
1476,369,4,True
1477,370,4,True
1478,370,4,True
1479,370,4,True
1480,370,4,True
1481,371,4,True
1482,371,4,True
1483,371,4,True
1484,371,4,True
1485,372,4,True
1486,372,4,True
1487,372,4,True
1488,372,4,True
1489,373,4,True
1490,373,4,True
1491,373,4,True
1492,373,4,True
1493,374,4,True
1494,374,4,True
1495,374,4,True
1496,374,4,True
1497,375,4,True
1498,375,4,True
1499,375,4,True
1500,375,4,True
1501,376,4,True
1502,376,4,True
1503,376,4,True
1504,376,4,True
1505,377,4,True
1506,377,4,True
1507,377,4,True
1508,377,4,True
1509,378,4,True
1510,378,4,True
1511,378,4,True
1512,378,4,True
1513,379,4,True
1514,379,4,True
1515,379,4,True
1516,379,4,True
1517,380,4,True
1518,380,4,True
1519,380,4,True
1520,380,4,True
1521,381,4,True
1522,381,4,True
1523,381,4,True
1524,381,4,True
1525,382,4,True
1526,382,4,True
1527,382,4,True
1528,382,4,True
1529,383,4,True
1530,383,4,True
1531,383,4,True
1532,383,4,True
1533,384,4,True
1534,384,4,True
1535,384,4,True
1536,384,4,True
1537,385,4,True
1538,385,4,True
1539,385,4,True
1540,385,4,True
1541,386,4,True
1542,386,4,True
1543,386,4,True
1544,386,4,True
1545,387,4,True
1546,387,4,True
1547,387,4,True
1548,387,4,True
1549,388,4,True
1550,388,4,True
1551,388,4,True
1552,388,4,True
1553,389,4,True
1554,389,4,True
1555,389,4,True
1556,389,4,True
1557,390,4,True
1558,390,4,True
1559,390,4,True
1560,390,4,True
1561,391,4,True
1562,391,4,True
1563,391,4,True
1564,391,4,True
1565,392,4,True
1566,392,4,True
1567,392,4,True
1568,392,4,True
1569,393,4,True
1570,393,4,True
1571,393,4,True
1572,393,4,True
1573,394,4,True
1574,394,4,True
1575,394,4,True
1576,394,4,True
1577,395,4,True
1578,395,4,True
1579,395,4,True
1580,395,4,True
1581,396,4,True
1582,396,4,True
1583,396,4,True
1584,396,4,True
1585,397,4,True
1586,397,4,True
1587,397,4,True
1588,397,4,True
1589,398,4,True
1590,398,4,True
1591,398,4,True
1592,398,4,True
1593,399,4,True
1594,399,4,True
1595,399,4,True
1596,399,4,True
1597,400,4,True
1598,400,4,True
1599,400,4,True
1600,400,4,True
1601,401,4,True
1602,401,4,True
1603,401,4,True
1604,401,4,True
1605,402,4,True
1606,402,4,True
1607,402,4,True
1608,402,4,True
1609,403,4,True
1610,403,4,True
1611,403,4,True
1612,403,4,True
1613,404,4,True
1614,404,4,True
1615,404,4,True
1616,404,4,True
1617,405,4,True
1618,405,4,True
1619,405,4,True
1620,405,4,True
1621,406,4,True
1622,406,4,True
1623,406,4,True
1624,406,4,True
1625,407,4,True
1626,407,4,True
1627,407,4,True
1628,407,4,True
1629,408,4,True
1630,408,4,True
1631,408,4,True
1632,408,4,True
1633,409,4,True
1634,409,4,True
1635,409,4,True
1636,409,4,True
1637,410,4,True
1638,410,4,True
1639,410,4,True
1640,410,4,True
1641,411,4,True
1642,411,4,True
1643,411,4,True
1644,411,4,True
1645,412,4,True
1646,412,4,True
1647,412,4,True
1648,412,4,True
1649,413,4,True
1650,413,4,True
1651,413,4,True
1652,413,4,True
1653,414,4,True
1654,414,4,True
1655,414,4,True
1656,414,4,True
1657,415,4,True
1658,415,4,True
1659,415,4,True
1660,415,4,True
1661,416,4,True
1662,416,4,True
