product_id,Name,menu_id,price
179,Chicken Tasty,60,5.0
180,Bike Sleek,60,15.0
181,Chair Bespoke,61,7.0
182,Table Unbranded,61,6.0
183,Fish Unbranded,61,11.0
184,Shoes Bespoke,62,6.0
185,Chair Licensed,62,14.0
186,Cheese Small,62,7.0
187,Shoes Gorgeous,63,10.0
188,Gloves Handcrafted,63,10.0
189,Mouse Awesome,63,12.0
190,Chair Elegant,64,7.0
191,Pizza Handmade,64,15.0
192,Chips Awesome,64,13.0
193,Car Oriental,65,15.0
194,Chair Tasty,65,10.0
195,Keyboard Electronic,65,10.0
196,Pizza Elegant,66,13.0
197,Car Tasty,66,12.0
198,Pizza Generic,66,15.0
199,Hat Handmade,67,15.0
200,Pants Gorgeous,67,5.0
201,Chips Elegant,67,7.0
202,Bike Luxurious,68,10.0
203,Chair Unbranded,68,10.0
204,Car Bespoke,68,13.0
205,Hat Generic,69,10.0
206,Towels Electronic,69,15.0
207,Pizza Luxurious,69,14.0
208,Car Awesome,70,12.0
209,Shirt Handmade,70,10.0
210,Shoes Small,70,9.0
211,Cheese Modern,71,8.0
212,Computer Unbranded,71,15.0
213,Hat Modern,71,5.0
214,Keyboard Unbranded,72,6.0
215,Car Handcrafted,72,12.0
216,Pizza Refined,72,15.0
217,Chair Rustic,73,8.0
218,Towels Handmade,73,11.0
219,Pizza Recycled,73,7.0
220,Mouse Electronic,74,10.0
221,Car Bespoke,74,7.0
222,Chicken Electronic,74,8.0
223,Mouse Luxurious,75,14.0
224,Bacon Licensed,75,5.0
225,Towels Luxurious,75,6.0
226,Sausages Generic,76,11.0
227,Computer Elegant,76,10.0
228,Hat Elegant,76,7.0
229,Salad Gorgeous,77,8.0
230,Salad Handcrafted,77,12.0
231,Car Intelligent,77,7.0
232,Sausages Fantastic,78,15.0
233,Chicken Tasty,78,8.0
234,Table Generic,78,14.0
235,Shoes Refined,79,15.0
236,Sausages Bespoke,79,6.0
237,Pizza Modern,79,10.0
238,Pants Bespoke,80,9.0
239,Tuna Oriental,80,10.0
240,Cheese Small,80,8.0
241,Pizza Fantastic,81,10.0
242,Chicken Sleek,81,12.0
243,Pants Intelligent,81,6.0
244,Bike Handmade,82,14.0
245,Soap Fantastic,82,15.0
246,Chips Handmade,82,8.0
247,Bike Fantastic,83,12.0
248,Bacon Handmade,83,9.0
249,Car Practical,83,9.0
250,Car Generic,84,7.0
251,Table Tasty,84,14.0
252,Gloves Generic,84,5.0
253,Chair Intelligent,85,14.0
254,Cheese Awesome,85,9.0
255,Cheese Recycled,85,11.0
256,Tuna Luxurious,86,15.0
257,Towels Ergonomic,86,5.0
258,Salad Incredible,86,7.0
259,Bike Generic,87,14.0
260,Cheese Practical,87,12.0
261,Ball Elegant,87,15.0
262,Sausages Awesome,88,5.0
263,Towels Licensed,88,12.0
264,Towels Practical,88,15.0
265,Bacon Luxurious,89,11.0
266,Chicken Intelligent,89,7.0
267,Soap Unbranded,89,10.0
268,Soap Intelligent,90,14.0
269,Shirt Rustic,90,8.0
270,Tuna Gorgeous,90,10.0
271,Sausages Electronic,91,7.0
272,Cheese Oriental,91,13.0
273,Chicken Incredible,91,12.0
274,Chair Refined,92,7.0
275,Car Intelligent,92,11.0
276,Towels Gorgeous,92,15.0
277,Mouse Oriental,93,10.0
278,Pants Fantastic,93,14.0
279,Chair Recycled,93,6.0
280,Soap Gorgeous,94,9.0
281,Car Licensed,94,7.0
282,Shirt Generic,94,6.0
283,Sausages Sleek,95,7.0
284,Sausages Rustic,95,14.0
285,Cheese Tasty,95,9.0
286,Computer Handcrafted,96,9.0
287,Mouse Incredible,96,10.0
288,Pants Gorgeous,96,6.0
289,Mouse Electronic,97,14.0
290,Chicken Awesome,97,8.0
291,Towels Small,97,11.0
292,Soap Oriental,98,6.0
293,Shoes Practical,98,14.0
294,Gloves Ergonomic,98,6.0
295,Bacon Handmade,99,15.0
296,Cheese Bespoke,99,7.0
297,Table Small,99,8.0
298,Hat Recycled,100,5.0
299,Pants Sleek,100,9.0
300,Cheese Refined,100,7.0
301,Keyboard Tasty,101,8.0
302,Fish Rustic,101,13.0
303,Soap Modern,101,9.0
304,Salad Sleek,102,7.0
305,Salad Incredible,102,9.0
306,Chair Sleek,102,6.0
307,Chips Small,103,10.0
308,Car Generic,103,5.0
309,Mouse Gorgeous,103,7.0
310,Shoes Recycled,104,9.0
311,Tuna Bespoke,104,7.0
312,Computer Luxurious,104,11.0
